Number of unique characters in our whole tunes database = 87
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_3 (Embedding)      (16, 64, 512)             44544     
_________________________________________________________________
lstm_5 (LSTM)                (16, 64, 256)             787456    
_________________________________________________________________
dropout_5 (Dropout)          (16, 64, 256)             0         
_________________________________________________________________
lstm_6 (LSTM)                (16, 64, 128)             197120    
_________________________________________________________________
dropout_6 (Dropout)          (16, 64, 128)             0         
_________________________________________________________________
time_distributed_3 (TimeDist (16, 64, 87)              11223     
_________________________________________________________________
activation_2 (Activation)    (16, 64, 87)              0         
=================================================================
Total params: 1,040,343
Trainable params: 1,040,343
Non-trainable params: 0
_________________________________________________________________
Total number of characters = 155222
Epoch 1/80
Batch: 1, Loss: 4.466371059417725, Accuracy: 0.01171875
Batch: 2, Loss: 4.4474592208862305, Accuracy: 0.1689453125
Batch: 3, Loss: 4.430086135864258, Accuracy: 0.1376953125
Batch: 4, Loss: 4.406673908233643, Accuracy: 0.1015625
Batch: 5, Loss: 4.3022003173828125, Accuracy: 0.1435546875
Batch: 6, Loss: 4.058727264404297, Accuracy: 0.166015625
Batch: 7, Loss: 3.8063085079193115, Accuracy: 0.1630859375
Batch: 8, Loss: 3.7699623107910156, Accuracy: 0.1416015625
Batch: 9, Loss: 3.816193103790283, Accuracy: 0.1337890625
Batch: 10, Loss: 3.599360704421997, Accuracy: 0.1669921875
Batch: 11, Loss: 3.367827892303467, Accuracy: 0.1708984375
Batch: 12, Loss: 3.573061227798462, Accuracy: 0.140625
Batch: 13, Loss: 3.768113374710083, Accuracy: 0.125
Batch: 14, Loss: 3.4886794090270996, Accuracy: 0.1435546875
Batch: 15, Loss: 3.7058167457580566, Accuracy: 0.123046875
Batch: 16, Loss: 3.4377713203430176, Accuracy: 0.1484375
Batch: 17, Loss: 3.3483996391296387, Accuracy: 0.1630859375
Batch: 18, Loss: 3.3484809398651123, Accuracy: 0.169921875
Batch: 19, Loss: 3.618757724761963, Accuracy: 0.126953125
Batch: 20, Loss: 3.699383497238159, Accuracy: 0.1171875
Batch: 21, Loss: 3.5474166870117188, Accuracy: 0.126953125
Batch: 22, Loss: 3.313220977783203, Accuracy: 0.16015625
Batch: 23, Loss: 3.4102084636688232, Accuracy: 0.140625
Batch: 24, Loss: 3.5962276458740234, Accuracy: 0.1171875
Batch: 25, Loss: 3.4894094467163086, Accuracy: 0.138671875
Batch: 26, Loss: 3.4994559288024902, Accuracy: 0.13671875
Batch: 27, Loss: 3.434830665588379, Accuracy: 0.125
Batch: 28, Loss: 3.2854485511779785, Accuracy: 0.14453125
Batch: 29, Loss: 3.490828037261963, Accuracy: 0.1328125
Batch: 30, Loss: 3.791212558746338, Accuracy: 0.0908203125
Batch: 31, Loss: 3.6922497749328613, Accuracy: 0.126953125
Batch: 32, Loss: 3.446533203125, Accuracy: 0.115234375
